box_id,weight,type,cost,ULD,p_x,p_y,p_z,width,length,height,weight_util,volume_util,priority_boxes,total_cost
P-212,96,Priority,,U3,90,138,0,74,105,48,1587,11859111,33,33160.0
P-181,93,Priority,,U3,0,139,68,58,98,57,1587,11859111,33,33160.0
"P-270, P-284",24,Priority,,U3,0,0,0,157,70,52,1587,11859111,33,33160.0
P-199,59,Priority,,U3,216,61,105,58,73,67,1587,11859111,33,33160.0
P-352,32,Priority,,U3,90,138,48,66,89,43,1587,11859111,33,33160.0
P-163,45,Priority,,U3,90,138,91,49,83,83,1587,11859111,33,33160.0
P-10,81,Priority,,U3,0,0,52,88,70,85,1587,11859111,33,33160.0
P-304,31,Priority,,U3,0,70,0,89,68,51,1587,11859111,33,33160.0
P-157,30,Priority,,U3,0,70,51,88,54,88,1587,11859111,33,33160.0
P-353,33,Priority,,U3,88,0,52,61,70,66,1587,11859111,33,33160.0
P-23,59,Priority,,U3,207,10,0,110,51,50,1587,11859111,33,33160.0
P-71,41,Priority,,U3,207,10,50,99,43,60,1587,11859111,33,33160.0
P-129,64,Priority,,U3,89,79,0,110,59,85,1587,11859111,33,33160.0
P-214,40,Priority,,U3,164,185,0,61,58,81,1587,11859111,33,33160.0
P-219,57,Priority,,U3,0,0,137,76,61,94,1587,11859111,33,33160.0
P-232,38,Priority,,U3,157,0,0,47,67,84,1587,11859111,33,33160.0
P-46,39,Priority,,U3,0,139,125,62,71,94,1587,11859111,33,33160.0
P-360,23,Priority,,U3,89,79,85,80,53,76,1587,11859111,33,33160.0
P-109,53,Priority,,U3,0,70,139,79,44,98,1587,11859111,33,33160.0
P-183,37,Priority,,U3,88,0,118,57,72,105,1587,11859111,33,33160.0
P-3,17,Priority,,U3,164,138,0,51,42,101,1587,11859111,33,33160.0
P-295,32,Priority,,U3,157,0,84,49,69,109,1587,11859111,33,33160.0
P-148,50,Priority,,U3,164,185,81,67,49,100,1587,11859111,33,33160.0
P-112,20,Priority,,U3,216,61,172,63,79,67,1587,11859111,33,33160.0
P-207,46,Priority,,U3,207,10,110,70,45,95,1587,11859111,33,33160.0
P-329,26,Priority,,U3,246,163,143,65,58,94,1587,11859111,33,33160.0
P-188,12,Priority,,U3,89,79,161,86,51,51,1587,11859111,33,33160.0
P-310,15,Priority,,U3,164,185,181,65,43,59,1587,11859111,33,33160.0
P-326,17,Economy,136.0,U3,164,138,101,51,45,84,1587,11859111,33,33160.0
P-315,14,Economy,104.0,U3,90,138,174,50,75,53,1587,11859111,33,33160.0
P-130,18,Economy,79.0,U3,277,10,110,40,45,78,1587,11859111,33,33160.0
"P-248, P-343",140,Economy,278.0,U4,0,0,0,159,77,67,2696,13648208,0,33160.0
"P-189, P-392",132,Economy,242.0,U4,159,0,0,96,87,63,2696,13648208,0,33160.0
"P-102, P-302",140,Economy,270.0,U4,120,87,0,135,106,64,2696,13648208,0,33160.0
"P-164, P-337",198,Economy,248.0,U4,0,77,0,40,164,102,2696,13648208,0,33160.0
P-171,55,Economy,110.0,U4,0,77,102,50,55,93,2696,13648208,0,33160.0
P-288,36,Economy,122.0,U4,0,132,102,61,94,101,2696,13648208,0,33160.0
"P-40, P-182",156,Economy,212.0,U4,272,75,0,45,168,70,2696,13648208,0,33160.0
P-202,57,Economy,105.0,U4,0,132,203,94,52,40,2696,13648208,0,33160.0
P-48,33,Economy,67.0,U4,0,77,195,65,53,48,2696,13648208,0,33160.0
"P-235, P-281",122,Economy,190.0,U4,120,87,64,135,105,84,2696,13648208,0,33160.0
P-154,47,Economy,118.0,U4,120,87,148,91,103,64,2696,13648208,0,33160.0
P-152,39,Economy,73.0,U4,211,87,148,49,57,67,2696,13648208,0,33160.0
P-400,37,Economy,71.0,U4,211,144,148,52,50,64,2696,13648208,0,33160.0
"P-120, P-241",164,Economy,210.0,U4,159,0,63,91,74,119,2696,13648208,0,33160.0
P-313,73,Economy,120.0,U4,159,0,182,91,54,54,2696,13648208,0,33160.0
"P-77, P-96",114,Economy,176.0,U4,255,0,0,50,65,180,2696,13648208,0,33160.0
"P-253, P-260",198,Economy,196.0,U4,173,194,0,99,49,134,2696,13648208,0,33160.0
P-220,80,Economy,137.0,U4,173,194,134,71,44,104,2696,13648208,0,33160.0
"P-249, P-344",132,Economy,176.0,U4,0,0,67,89,55,159,2696,13648208,0,33160.0
P-179,38,Economy,84.0,U4,255,0,180,62,73,63,2696,13648208,0,33160.0
"P-72, P-399",158,Economy,132.0,U4,272,75,70,44,128,89,2696,13648208,0,33160.0
"P-91, P-159",178,Economy,152.0,U4,81,193,0,92,50,143,2696,13648208,0,33160.0
P-298,57,Economy,83.0,U4,81,193,143,86,44,91,2696,13648208,0,33160.0
P-229,171,Economy,116.0,U4,89,0,67,69,81,104,2696,13648208,0,33160.0
P-331,64,Economy,91.0,U4,272,75,159,43,88,71,2696,13648208,0,33160.0
P-361,55,Economy,68.0,U4,89,0,171,61,65,51,2696,13648208,0,33160.0
P-380,22,Economy,102.0,U4,272,163,159,41,56,62,2696,13648208,0,33160.0
P-327,18,Economy,119.0,U1,221,165,0,96,58,44,884,7382733,19,33160.0
"P-221, P-336, P-231",52,Economy,344.0,U1,0,0,0,212,68,49,884,7382733,19,33160.0
P-27,18,Economy,122.0,U1,221,165,44,93,49,62,884,7382733,19,33160.0
"P-37, P-397",66,Economy,262.0,U1,0,0,49,156,59,51,884,7382733,19,33160.0
P-363,29,Economy,136.0,U1,212,0,0,79,72,67,884,7382733,19,33160.0
"P-29, P-79",46,Economy,244.0,U1,189,79,0,128,86,62,884,7382733,19,33160.0
P-305,22,Economy,104.0,U1,156,0,49,53,63,58,884,7382733,19,33160.0
"P-59, P-239",52,Economy,222.0,U1,189,79,62,120,85,79,884,7382733,19,33160.0
P-244,24,Economy,111.0,U1,212,0,67,76,62,75,884,7382733,19,33160.0
P-1,61,Economy,176.0,U1,0,68,0,55,99,53,884,7382733,19,33160.0
P-57,32,Economy,137.0,U1,125,82,0,64,83,59,884,7382733,19,33160.0
"P-54, P-144",40,Economy,196.0,U1,55,68,0,59,123,106,884,7382733,19,33160.0
"P-167, P-370",66,Economy,248.0,U1,121,176,0,100,47,156,884,7382733,19,33160.0
"P-185, P-261",104,Economy,266.0,U1,0,68,53,42,144,100,884,7382733,19,33160.0
P-257,40,Economy,103.0,U1,125,82,59,54,67,51,884,7382733,19,33160.0
"P-269, P-357",50,Economy,170.0,U1,0,0,100,114,58,56,884,7382733,19,33160.0
P-44,28,Economy,87.0,U1,55,68,106,49,84,40,884,7382733,19,33160.0
P-230,44,Economy,82.0,U1,221,165,106,86,48,46,884,7382733,19,33160.0
P-355,42,Economy,72.0,U1,156,0,107,52,60,45,884,7382733,19,33160.0
P-371,50,Economy,106.0,U1,125,82,110,52,91,48,884,7382733,19,33160.0
"P-11, P-24",46,Economy,192.0,U2,0,142,0,189,81,55,1106,8499255,36,33160.0
"P-177, P-271",34,Economy,154.0,U2,0,0,0,191,44,41,1106,8499255,36,33160.0
"P-75, P-80",84,Economy,256.0,U2,199,138,0,118,85,43,1106,8499255,36,33160.0
"P-25, P-53",74,Economy,216.0,U2,0,44,0,183,53,44,1106,8499255,36,33160.0
P-99,28,Economy,108.0,U2,247,0,0,70,71,68,1106,8499255,36,33160.0
P-12,27,Economy,117.0,U2,199,138,43,88,80,48,1106,8499255,36,33160.0
"P-151, P-251",46,Economy,178.0,U2,77,97,0,106,44,157,1106,8499255,36,33160.0
P-92,59,Economy,138.0,U2,189,71,0,58,65,58,1106,8499255,36,33160.0
P-258,43,Economy,138.0,U2,192,0,0,55,71,82,1106,8499255,36,33160.0
"P-14, P-34",54,Economy,136.0,U2,0,142,55,133,81,45,1106,8499255,36,33160.0
"P-192, P-339",66,Economy,212.0,U2,133,142,55,54,74,76,1106,8499255,36,33160.0
P-382,41,Economy,130.0,U2,0,0,41,106,43,102,1106,8499255,36,33160.0
P-263,33,Economy,107.0,U2,199,138,91,98,83,56,1106,8499255,36,33160.0
"P-276, P-290",58,Economy,140.0,U2,247,71,0,69,46,142,1106,8499255,36,33160.0
P-378,61,Economy,131.0,U2,189,71,58,53,59,89,1106,8499255,36,33160.0
P-135,56,Economy,132.0,U2,0,97,0,66,45,108,1106,8499255,36,33160.0
P-364,29,Economy,94.0,U2,0,142,100,110,68,53,1106,8499255,36,33160.0
"P-85, P-393",84,Economy,148.0,U2,0,44,44,133,47,44,1106,8499255,36,33160.0
P-375,35,Economy,99.0,U2,133,24,44,48,67,97,1106,8499255,36,33160.0
P-218,63,Economy,134.0,U2,192,0,82,90,59,77,1106,8499255,36,33160.0
P-78,85,Economy,116.0,U2,0,44,88,104,42,74,1106,8499255,36,33160.0
