id,length,width,height,weight,type,cost,volume,fitness
P-311,79,101,43,26,Economy,69.0,343097,0.9896307293396234
"P-253, P-260",49,99,134,198,Economy,196.0,882882,0.98900623236726
P-247,98,62,79,61,Economy,136.0,480004,0.9847974038724041
"P-175, P-184",88,96,140,254,Economy,242.0,1115136,0.9838287042153443
P-4,108,75,56,73,Economy,138.0,453600,0.9813180401220937
"P-121, P-131",80,79,190,198,Economy,248.0,1365120,0.981157221237677
P-39,96,64,61,61,Economy,111.0,374784,0.9793027720013378
P-220,44,104,71,80,Economy,137.0,324896,0.9745436133551061
P-218,90,77,59,63,Economy,134.0,408870,0.974310171926415
"P-141, P-289",43,70,153,68,Economy,140.0,523740,0.9693469997330798
"P-249, P-344",89,55,159,132,Economy,176.0,655930,0.9628376096020933
"P-268, P-292",100,63,177,198,Economy,190.0,1058400,0.9583596297861845
P-28,81,64,95,70,Economy,139.0,492480,0.954941132546878
"P-279, P-398",52,85,202,236,Economy,202.0,875160,0.9437471960131003
"P-287, P-318",99,86,159,188,Economy,220.0,1430352,0.939414365569182
"P-111, P-166",62,103,149,54,Economy,120.0,830180,0.935204760871146
"P-84, P-342",66,78,157,82,Economy,164.0,967824,0.9314723288369059
P-76,40,92,96,81,Economy,123.0,353280,0.9269685679605674
P-5,88,58,64,93,Economy,139.0,326656,0.9229171899046484
"P-30, P-52",88,102,189,328,Economy,140.0,1525920,0.9218802295619307
"P-56, P-89",68,109,173,154,Economy,170.0,963560,0.9097988634338676
P-307,43,82,96,100,Economy,123.0,338496,0.9082983268593263
P-38,84,96,48,21,Economy,60.0,387072,0.9069221193759476
P-179,62,73,63,38,Economy,84.0,285138,0.9036701694409314
P-278,73,44,80,60,Economy,96.0,256960,0.9034319940329567
"P-158, P-389",72,95,156,270,Economy,122.0,1463760,0.9001923893390191
P-78,74,104,42,85,Economy,116.0,323232,0.8965592531920908
"P-64, P-146",56,100,149,246,Economy,124.0,1164800,0.8935324409194728
P-381,64,48,69,60,Economy,87.0,211968,0.885451253301382
"P-115, P-347",105,102,99,224,Economy,210.0,985320,0.8834182349933927
P-58,95,102,55,126,Economy,134.0,532950,0.880803736807636
P-354,52,70,70,47,Economy,78.0,254800,0.870529246021177
P-118,90,82,75,55,Economy,114.0,553500,0.8670915149606815
P-234,43,65,104,60,Economy,101.0,290680,0.8636853012123821
P-391,65,87,73,71,Economy,122.0,412815,0.856848161635033
P-63,75,69,85,111,Economy,116.0,439875,0.8560146224809362
P-119,41,79,104,25,Economy,61.0,336856,0.8555955139875359
P-332,57,103,79,63,Economy,108.0,463809,0.8531941751273803
"P-88, P-303",106,62,127,212,Economy,148.0,920080,0.8484418906612852
"P-203, P-225",68,93,160,104,Economy,126.0,1340688,0.8477536195076781
"P-173, P-296",81,92,182,260,Economy,162.0,1326456,0.8473830815837905
"P-72, P-399",89,44,128,158,Economy,132.0,650056,0.8437174679353974
"P-13, P-169",94,87,103,82,Economy,146.0,899580,0.8374576507611968
"P-113, P-362",75,86,116,176,Economy,174.0,709500,0.8320939546634714
"P-233, P-374",101,71,140,240,Economy,126.0,846178,0.8310708938266481
"P-91, P-159",50,92,143,178,Economy,152.0,837200,0.8310309156089464
P-367,54,69,106,74,Economy,106.0,394956,0.8292991834945408
P-174,107,101,47,107,Economy,127.0,507929,0.828887973149763
P-140,84,106,65,60,Economy,119.0,578760,0.8216984502130706
P-33,90,89,73,132,Economy,136.0,584730,0.8199632882717284
P-198,74,59,84,68,Economy,113.0,366744,0.8185286688486355
P-298,44,91,86,57,Economy,83.0,344344,0.8184565298556465
P-122,77,104,46,67,Economy,105.0,368368,0.8177551700711531
P-386,63,110,65,88,Economy,120.0,450450,0.8158041902685442
P-229,69,81,104,171,Economy,116.0,581256,0.8091507299388211
P-331,71,43,88,64,Economy,91.0,268664,0.8076476497747802
P-114,80,93,104,175,Economy,124.0,773760,0.8022608205164357
P-43,51,86,108,87,Economy,109.0,473688,0.8005324321065272
P-369,84,75,58,92,Economy,110.0,365400,0.7946925429071596
P-35,83,72,63,96,Economy,103.0,376488,0.7912607983085443
P-195,102,57,72,62,Economy,90.0,418608,0.7905513887238194
P-194,71,48,109,97,Economy,116.0,371472,0.7875703611249188
P-340,103,90,49,66,Economy,98.0,454230,0.7860616072584811
P-308,57,64,110,62,Economy,87.0,401280,0.7791387526545669
"P-132, P-396",42,102,201,230,Economy,154.0,788256,0.7783478754618312
P-155,95,87,47,95,Economy,99.0,388455,0.7753071871313373
P-208,89,50,102,117,Economy,127.0,453900,0.7728644240515831
P-312,90,97,56,121,Economy,120.0,488880,0.7702567027248327
P-334,65,99,54,103,Economy,102.0,347490,0.7626062201671252
"P-95, P-242",89,69,144,136,Economy,146.0,1117662,0.7592914809477584
P-201,80,106,76,159,Economy,139.0,644480,0.7591024077698088
P-200,74,74,83,81,Economy,95.0,454508,0.7570120150256971
P-209,75,44,72,57,Economy,74.0,237600,0.7554951957231705
P-348,89,77,56,60,Economy,89.0,383768,0.7539863385105993
P-306,88,91,90,57,Economy,106.0,720720,0.7512540753135658
"P-196, P-256",64,66,199,170,Economy,120.0,903936,0.7432043974861191
P-293,56,104,56,78,Economy,81.0,326144,0.7377514624422492
P-67,76,57,101,34,Economy,65.0,437532,0.7362442135512607
P-81,110,101,93,94,Economy,116.0,1033230,0.7333384440581076
P-8,108,105,76,142,Economy,108.0,861840,0.722172501661202
P-101,102,82,76,154,Economy,109.0,635664,0.7205489780690099
"P-127, P-321",78,71,165,158,Economy,132.0,742092,0.7119465009826548
P-372,110,84,79,182,Economy,96.0,729960,0.7114100729905712
P-361,65,61,51,55,Economy,68.0,202215,0.7094953838023167
P-301,61,72,69,76,Economy,72.0,303048,0.7050632521873536
P-250,65,59,102,105,Economy,89.0,391170,0.7017452162754566
P-104,90,95,95,110,Economy,108.0,812250,0.6868360251776554
P-153,62,64,51,59,Economy,62.0,202368,0.6853299182308179
P-149,63,45,104,76,Economy,84.0,294840,0.682970466470113
P-286,93,75,73,133,Economy,102.0,509175,0.6802994825038895
P-395,60,108,73,112,Economy,107.0,473040,0.6801496355786295
P-349,99,104,68,70,Economy,80.0,700128,0.6784104171127335
P-138,85,80,89,142,Economy,87.0,605200,0.6680841256125203
P-359,101,86,98,188,Economy,103.0,851228,0.6667495646180779
P-178,78,69,96,97,Economy,98.0,516672,0.6647560391920063
P-376,101,101,89,73,Economy,96.0,907889,0.6469713745545457
P-338,46,88,87,75,Economy,70.0,352176,0.6405007687815311
P-325,80,63,77,93,Economy,74.0,388080,0.6322438997424839
P-204,55,88,103,150,Economy,101.0,498520,0.6287676244231216
P-245,53,105,80,61,Economy,67.0,445200,0.6267635659961601
P-55,95,93,77,71,Economy,78.0,680295,0.6245527779307158
P-237,97,74,101,193,Economy,97.0,724978,0.6210641490156349
P-51,57,86,97,65,Economy,67.0,475494,0.6057951123388675
P-254,99,51,79,101,Economy,72.0,398871,0.590503889353031
P-379,68,89,98,58,Economy,77.0,593096,0.5835732613085335
P-100,100,62,87,104,Economy,79.0,539400,0.58137058414564
P-47,86,58,104,149,Economy,67.0,518752,0.5760270013188729
P-18,68,101,95,96,Economy,65.0,652460,0.5390856977513891
P-228,98,92,51,128,Economy,75.0,459816,0.5365900207988642
P-243,69,77,105,98,Economy,76.0,557865,0.5361736846284368
P-262,103,92,109,99,Economy,65.0,1032884,0.5346688702725066
P-98,108,63,94,139,Economy,76.0,639576,0.5331899621334739
P-161,78,97,62,127,Economy,67.0,469092,0.5139729595531533
P-309,104,91,60,135,Economy,66.0,567840,0.4963857183511875
